Date	value
4/5/17 16:14	2352.95
4/5/17 16:13	2352.95
4/5/17 16:12	2352.95
4/5/17 16:11	2352.95
4/5/17 16:10	2352.95
4/5/17 16:09	2352.95
4/5/17 16:08	2352.95
4/5/17 16:07	2352.95
4/5/17 16:06	2352.95
4/5/17 16:05	2352.95
4/5/17 16:04	2352.95
4/5/17 16:03	2352.93
4/5/17 16:02	2352.91
4/5/17 16:01	2352.86
4/5/17 16:00	2352.85
4/5/17 15:59	2352.84
4/5/17 15:58	2353.98
4/5/17 15:57	2354.5
4/5/17 15:56	2353.67
4/5/17 15:55	2354.74
4/5/17 15:54	2356.5
4/5/17 15:53	2355.75
4/5/17 15:52	2354.37
4/5/17 15:51	2353.63
4/5/17 15:50	2352.73
4/5/17 15:49	2352.1
4/5/17 15:48	2352.81
4/5/17 15:47	2353.14
4/5/17 15:46	2353.9
4/5/17 15:45	2356.08
4/5/17 15:44	2355.56
4/5/17 15:43	2355.09
4/5/17 15:42	2355.99
4/5/17 15:41	2355.71
4/5/17 15:40	2354.98
4/5/17 15:39	2355.34
4/5/17 15:38	2355.71
4/5/17 15:37	2355.3
4/5/17 15:36	2354.38
4/5/17 15:35	2353.34
4/5/17 15:34	2352.34
4/5/17 15:33	2350.96
4/5/17 15:32	2354.05
4/5/17 15:31	2355.74
4/5/17 15:30	2355.99
4/5/17 15:29	2357.66
4/5/17 15:28	2356.77
4/5/17 15:27	2356.32
4/5/17 15:26	2355.37
4/5/17 15:25	2356.19
4/5/17 15:24	2357.31
4/5/17 15:23	2357.15
4/5/17 15:22	2358.23
4/5/17 15:21	2359.68
4/5/17 15:20	2361.43
4/5/17 15:19	2362.37
4/5/17 15:18	2361.85
4/5/17 15:17	2363.17
4/5/17 15:16	2362.68
4/5/17 15:15	2362.53
4/5/17 15:14	2362.85
4/5/17 15:13	2363.73
4/5/17 15:12	2364.24
4/5/17 15:11	2364.43
4/5/17 15:10	2365.99
4/5/17 15:09	2366.49
4/5/17 15:08	2367.24
4/5/17 15:07	2367.63
4/5/17 15:06	2367.51
4/5/17 15:05	2367.26
4/5/17 15:04	2367.34
4/5/17 15:03	2367.84
4/5/17 15:02	2366.53
4/5/17 15:01	2366.95
4/5/17 15:00	2365.66
4/5/17 14:59	2365.78
4/5/17 14:58	2366.17
4/5/17 14:57	2366.18
4/5/17 14:56	2366.77
4/5/17 14:55	2366.69
4/5/17 14:54	2365.89
4/5/17 14:53	2365.52
4/5/17 14:52	2365.69
4/5/17 14:51	2366.18
4/5/17 14:50	2368.23
